Key,Module,Translation
app.description,app,"Продвинутые инструменты и утилиты для Arknights: Endfield, включая планировщик фабрики, симулятор призыва, планировщик персонажей, витрину персонажей и планы сообщества."
app.title,app,EndfieldTools.DEV - Arknights: Endfield Инструменты и Утилиты
ascension.add_character,ascension,Добавить персонажа
ascension.add_character_desc,ascension,Выберите персонажей и задайте уровни для расчёта материалов
ascension.add_weapon,ascension,Добавить оружие
ascension.add_weapon_desc,ascension,Добавьте оружие для прокачки вместе с персонажами
ascension.category_breakthrough_char,ascension,Материалы прорыва персонажа
ascension.category_breakthrough_weapon,ascension,Материалы прорыва оружия
ascension.category_exp,ascension,Опыт
ascension.category_exp_char,ascension,Опыт персонажа
ascension.category_exp_weapon,ascension,Опыт оружия
ascension.category_gold,ascension,Золото
ascension.category_plant,ascension,Растительные материалы
ascension.category_skill_crown,ascension,Корона навыков
ascension.category_skill_level,ascension,Материалы повышения навыков
ascension.category_skill_specialize,ascension,Материалы специализации навыков
ascension.clear_all,ascension,Очистить всё
ascension.deficit,ascension,Дефицит
ascension.description,ascension,
ascension.farming_list,ascension,Список фарма
ascension.from_level,ascension,С уровня
ascension.include_skills,ascension,Включить навыки
ascension.inventory,ascension,Инвентарь
ascension.inventory_hint,ascension,Используйте Tab или Enter для перемещения между полями
ascension.inventory_search,ascension,Поиск материалов...
ascension.inventory_title,ascension,Инвентарь Материалов
ascension.keep_in_inventory,ascension,Оставить в инвентаре
ascension.level_range,ascension,Диапазон уровней
ascension.levels,ascension,Уровни
ascension.materials_needed,ascension,Необходимые материалы
ascension.materials_required,ascension,Необходимые материалы
ascension.no_items,ascension,Персонажи или оружие не выбраны
ascension.no_items_found,ascension,Предметы не найдены
ascension.no_items_hint,ascension,
ascension.no_materials,ascension,Материалы не требуются
ascension.no_materials_allocated,ascension,Материалы из инвентаря не распределены.
ascension.owned,ascension,В наличии
ascension.planner,ascension,Планировщик
ascension.priority,ascension,Приоритет
ascension.priority_mode,ascension,Режим сортировки по приоритету
ascension.remove,ascension,Удалить
ascension.remove_and_delete,ascension,Удалить и стереть
ascension.remove_confirm_message,ascension,Эти материалы были назначены для {name}:
ascension.remove_confirm_title,ascension,Удалить из инвентаря?
ascension.select_character,ascension,Выбрать персонажа
ascension.select_weapon,ascension,Выбрать оружие
ascension.skill_from_level,ascension,Навык с
ascension.skill_level,ascension,
ascension.skill_to_level,ascension,Навык до
ascension.skills,ascension,Навыки
ascension.talents,ascension,Навыки
ascension.title,ascension,Планировщик Прокачки
ascension.to_level,ascension,До уровня
ascension.total_exp,ascension,Всего
ascension.total_items,ascension,Всего: {count} предметов
ascension.welcome_description,ascension,"Планируйте прокачку персонажей и оружия, отслеживайте необходимые материалы и управляйте инвентарём в одном месте."
ascension.welcome_title,ascension,Добро пожаловать в Планировщик Прокачки
auth.login,auth,Войти
auth.logout,auth,Выйти
auth.setup_username,auth,"Добро пожаловать! Пожалуйста, установите имя пользователя."
auth.signup,auth,Регистрация
auth.welcome_back,auth,"С возвращением, {username}!"
buildings.sub_automation_core,buildings,Ядро Субавтоматизации
buildings.sub_automation_core.desc,buildings,Направляет разные предметы на каждый выходной порт. Все входы потребляются.
builds.add_alt_weapon,builds,Альт
builds.add_alternative,builds,Добавить альтернативу
builds.add_character,builds,Добавить Персонажа
builds.add_recommended_partner,builds,
builds.all_time,builds,За всё время
builds.alt_label_placeholder,builds,Альт
builds.alternative,builds,Альтернатива
builds.alternative_equipment,builds,Альтернатива
builds.alternative_label_placeholder,builds,"Метка (напр., Бюджетный вариант, Поздняя игра)"
builds.alternative_reason_placeholder,builds,Почему это альтернатива?
builds.apply_filters,builds,Применить фильтры
builds.auto_saved,builds,Автосохранено
builds.back_to_character,builds,К списку сборок
builds.back_to_list,builds,Назад к сборкам
builds.be_first_character,builds,"Станьте первым, кто поделится сборкой для этого персонажа!"
builds.be_first_to_share,builds,"Станьте первым, кто поделится сборкой с сообществом!"
builds.browse_builds,builds,Просмотр сборок
builds.browse_character_builds,builds,Просмотр сборок сообщества для этого персонажа
builds.build,builds,Сборки
builds.build_character,builds,Сборка Персонажа
builds.build_description,builds,Гайд по Сборке
builds.build_name,builds,Название Сборки
builds.build_team,builds,Собрать Команду
builds.by,builds,от
builds.change_alt_weapon,builds,Изменить альтернативное оружие
builds.change_character,builds,Сменить персонажа
builds.character_desc,builds,Выберите главного персонажа для этой сборки
builds.character_level,builds,Уровень
builds.character_not_found,builds,Персонаж не найден
builds.character_not_found_desc,builds,Персонаж не найден.
builds.characters,builds,персонажей
builds.clear_draft,builds,Очистить черновик
builds.clear_filters,builds,Очистить фильтры
builds.click_to_add_partners,builds,
builds.comments,builds,Комментарии
builds.comments_count,builds,комментариев
builds.confirm_delete,builds,"Вы уверены, что хотите удалить эту сборку? Это действие нельзя отменить."
builds.copied,builds,Скопировано!
builds.copy_to_clipboard,builds,Копировать в буфер
builds.counted_in_calculations,builds,Учтено в расчётах
builds.create_and_share,builds,Создать и поделиться сборкой
builds.create_build,builds,Создать сборку
builds.create_character,builds,Создать сборку персонажа
builds.create_first,builds,Создайте вашу первую сборку
builds.create_new,builds,Создать Новую Сборку
builds.create_team,builds,Создать командную сборку
builds.create_your_own,builds,Создай свой билд!
builds.delete_success,builds,Сборка успешно удалена
builds.description,builds,Создавайте и делитесь сборками персонажей с сообществом
builds.edit_mode,builds,Редактировать
builds.edit_reason,builds,Изменить причину
builds.equipment,builds,Снаряжение
builds.equipment_body,builds,Тело
builds.equipment_bonuses,builds,Бонусы снаряжения
builds.equipment_edc,builds,EDC
builds.equipment_hand,builds,Руки
builds.equipment_medical,builds,Медикаменты
builds.equipment_medical_coming_soon,builds,Медикаменты скоро появятся
builds.equipment_reason_placeholder,builds,Почему вы выбрали это снаряжение?
builds.error_delete,builds,Не удалось удалить сборку
builds.error_load_build,builds,Не удалось загрузить сборку для редактирования
builds.error_loading,builds,Не удалось загрузить сборки
builds.error_name_required,builds,Требуется название сборки
builds.error_no_main_character,builds,"Пожалуйста, выберите главного персонажа"
builds.error_title,builds,Сборка не найдена
builds.error_toggle,builds,Не удалось изменить видимость
builds.explain_why,builds,Объяснить почему
builds.export_build,builds,Экспорт сборки
builds.filter_by_character,builds,Главный персонаж
builds.filter_by_element,builds,Тип элемента
builds.filter_by_partner,builds,Партнёр по команде
builds.filter_by_set,builds,Набор снаряжения
builds.filter_by_tag,builds,Тег
builds.filter_by_weapon,builds,Оружие
builds.filter_character,builds,Персонаж
builds.filter_has_video,builds,Есть видео-гайд
builds.filter_weapon,builds,Тип Оружия
builds.filters,builds,Фильтры
builds.guide,builds,Руководство по сборке
builds.hide_section,builds,Скрыть этот раздел
builds.hide_stats,builds,Скрыть Статы
builds.import_build,builds,Импорт сборки
builds.import_error,builds,Неверные данные сборки. Проверьте формат JSON.
builds.import_export,builds,Импорт/Экспорт сборки
builds.import_placeholder,builds,Вставьте JSON сборки для импорта...
builds.import_success,builds,Сборка успешно импортирована!
builds.latest_builds,builds,Последние Сборки
builds.liked_builds,builds,Понравившиеся сборки
builds.likes,builds,лайков
builds.link_copied,builds,Ссылка скопирована!
builds.loading_builds,builds,Загрузка сборок...
builds.login_required,builds,"Войдите, чтобы сохранить сборки"
builds.main_equipment,builds,Основное снаряжение
builds.make_public,builds,Сделать публичным
builds.manage_builds,builds,Управление сборками
builds.max_2_tags,builds,Макс 2
builds.max_partners_reached,builds,
builds.most_liked,builds,Больше всего лайков
builds.most_popular,builds,Самые популярные
builds.my_builds,builds,Мои сборки
builds.no_build_specified,builds,Сборка не указана
builds.no_build_specified_desc,builds,"Пожалуйста, выберите сборку для просмотра."
builds.no_builds_character,builds,Сборок пока нет
builds.no_builds_period,builds,За этот период сборок не найдено.
builds.no_builds_yet,builds,Вы ещё не создали ни одной сборки
builds.no_character_selected,builds,Персонаж не выбран
builds.no_community_builds,builds,Сборок сообщества пока нет
builds.no_description,builds,Нет описания
builds.no_equipment_selected,builds,Снаряжение не выбрано
builds.no_liked_builds,builds,У вас пока нет понравившихся сборок
builds.no_notes,builds,Нет заметок
builds.no_results,builds,Сборки не найдены
builds.no_results_desc,builds,"Нет сборок, соответствующих вашим фильтрам. Попробуйте изменить фильтры или посмотрите популярные сборки ниже."
builds.no_weapon,builds,Оружие не выбрано
builds.not_found,builds,Сборка не найдена или у вас нет прав на её просмотр
builds.not_found_desc,builds,Искомая сборка не существует или была удалена.
builds.notes,builds,Заметки
builds.nothing_recommended,builds,Нет рекомендаций
builds.other_recommended_partners,builds,
builds.partner,builds,Партнёр
builds.partners_explanation_placeholder,builds,
builds.popular_this_week,builds,Популярные Сборки Недели
builds.preview,builds,Предпросмотр
builds.preview_note,builds,"Это предпросмотр того, как ваша сборка будет выглядеть для других"
builds.private,builds,Приватная
builds.public,builds,Публичная
builds.publish,builds,Опубликовать
builds.recommended_partners_help,builds,
builds.remove_alternative,builds,Удалить альтернативу
builds.remove_character,builds,Удалить
builds.remove_to_add_more,builds,
builds.reset_filters,builds,Сбросить фильтры
builds.results_for,builds,Результаты для
builds.role,builds,Роль
builds.save_build,builds,Сохранить сборку
builds.save_error,builds,"Не удалось сохранить сборку. Пожалуйста, попробуйте снова."
builds.save_requirements,builds,Требуется название сборки и хотя бы один персонаж
builds.save_success,builds,Сборка успешно сохранена!
builds.saving,builds,Сохранение...
builds.search_equipment,builds,"Поиск по названию набора, стату или эффекту..."
builds.search_placeholder,builds,Поиск сборок...
builds.search_results,builds,Результаты поиска
builds.select_equipment,builds,Выбрать Снаряжение
builds.select_partner_to_recommend,builds,
builds.select_weapon,builds,Выбрать Оружие
builds.selected_partners,builds,
builds.set_bonuses,builds,Бонусы сета
builds.share_with_community,builds,Поделитесь своей стратегией с сообществом
builds.short_description,builds,Краткое описание
builds.show_stats,builds,Показать Статы
builds.single_build,builds,Одиночная сборка
builds.single_char,builds,Один персонаж
builds.single_mode,builds,Один Персонаж
builds.skill_priority,builds,Приоритет навыков
builds.skill_priority_reason_placeholder,builds,Почему такой порядок прокачки?
builds.skill_type_combo,builds,Комбо
builds.skill_type_normal,builds,Обычный
builds.skill_type_ultimate,builds,Ультимат
builds.skill_upgrade_priority,builds,Приоритет улучшения навыков
builds.skills,builds,Навыки
builds.solo_build,builds,Соло сборка
builds.sort_by,builds,Сортировать по
builds.sort_latest,builds,Новейшие
builds.sort_popular,builds,Популярные
builds.subtitle,builds,Просматривайте и делитесь сборками команд
builds.tag_boss,builds,Босс
builds.tag_early_game,builds,Ранняя игра
builds.tag_f2p_friendly,builds,F2P-дружественно
builds.tag_farming,builds,Фарм
builds.tag_help,builds,"Выберите до 2 тегов, чтобы игроки могли найти вашу сборку"
builds.tag_late_game,builds,Поздняя игра
builds.tag_mid_game,builds,Середина игры
builds.tag_not_f2p_friendly,builds,Не для F2P
builds.tags,builds,Теги
builds.team_build,builds,Командная сборка
builds.team_desc,builds,Создайте команду до 4 персонажей
builds.team_mode,builds,Команда (до 4)
builds.team_role_placeholder,builds,"Роль (напр., Осн. ДПС, Поддержка)"
builds.team_role_reason_placeholder,builds,Почему этот персонаж выполняет эту роль?
builds.this_month,builds,Этот месяц
builds.this_week,builds,Эта неделя
builds.title,builds,Сборки Сообщества
builds.try_different_filters,builds,Попробуйте изменить фильтры или поисковый запрос.
builds.unnamed,builds,Безымянная сборка
builds.unpublish,builds,Снять с публикации
builds.untitled,builds,Без названия
builds.up_to_4,builds,До 4 персонажей
builds.update_build,builds,Обновить сборку
builds.update_success,builds,Сборка успешно обновлена!
builds.video,builds,Видео
builds.video_showcase,builds,Видео-демонстрация
builds.view_character_details,builds,Подробнее о персонаже
builds.view_mode,builds,Просмотр
builds.views,builds,просмотров
builds.visibility_updated,builds,Видимость сборки обновлена
builds.watch_video,builds,Смотреть видео
builds.weapon,builds,Оружие
builds.weapon_bonuses,builds,Бонусы оружия
builds.weapon_label_placeholder,builds,БиС
builds.weapon_not_found,builds,Оружие не найдено
builds.weapon_reason_placeholder,builds,Почему вы выбрали это оружие?
builds.weapon_skills,builds,Навыки оружия
builds.weapons,builds,Оружие
builds.why_these_partners,builds,
builds.your_username,builds,Ваше имя пользователя
builds.youtube_video,builds,Видео YouTube
builds.youtube_video_hint,builds,Добавьте видео YouTube с демонстрацией сборки
characters.all_elements,characters,Все Элементы
characters.all_professions,characters,Все профессии
characters.all_rarities,characters,Все Редкости
characters.aspd,characters,Скор. Атаки
characters.atk,characters,АТК
characters.battle_skills,characters,Боевые Навыки
characters.battle_tags,characters,Боевые Теги
characters.breakthrough,characters,Прорыв
characters.breakthrough_details,characters,Детали Прорыва
characters.browse_all,characters,Просмотреть всех персонажей Endfield
characters.def,characters,ЗАЩ
characters.department,characters,Фракция
characters.discussion,characters,Обсуждение Персонажа
characters.effect,characters,Эффект
characters.element,characters,Элемент
characters.exp_items_required,characters,Предметы опыта
characters.experience_calculator,characters,Калькулятор Опыта
characters.factory_skill_slot,characters,Слот Навыков {slot}
characters.factory_skills,characters,Навыки Базы
characters.from_level,characters,От
characters.hp,characters,HP
characters.level_1,characters,Уровень 1
characters.level_range,characters,Диапазон Уровней
characters.level_up_requirements,characters,Требования для Повышения Уровня
characters.materials_required,characters,Требуемые Материалы
characters.max_level,characters,Максимальный Уровень
characters.no_factory_skills,characters,Нет навыков базы
characters.potential,characters,Потенциал
characters.potential_level,characters,Потенциал {level}
characters.potential_passive,characters,Потенциал и Пассивы
characters.profession,characters,Профессия
characters.profile_records,characters,Записи профиля
characters.rarity,characters,Редкость
characters.required_items,characters,Требуемые Предметы
characters.results,characters,персонажей найдено
characters.search,characters,Поиск персонажей...
characters.skill_type_combo,characters,Комбо Навык
characters.skill_type_normal,characters,Обычный Навык
characters.skill_type_talent,characters,Талант
characters.skill_type_ultimate,characters,Ультимативный Навык
characters.stats_progression,characters,Прогрессия Характеристик
characters.talents,characters,Таланты
characters.title,characters,Персонажи
characters.to_level,characters,До
characters.unlocks_at,characters,Разблокируется на Ур.{level}
characters.voice_actors,characters,Актёры Озвучки
characters.voice_lines,characters,Реплики Озвучки
characters.weapon_type,characters,Тип оружия
comments.auth_required_title,comments,Требуется Аутентификация
comments.be_first,comments,"Будьте первым, кто поделится мнением!"
comments.cancel,comments,Отмена
comments.char_count,comments,{count} / {max}
comments.days_ago,comments,{count}д назад
comments.delete,comments,Удалить
comments.deleting,comments,Удаление...
comments.edit,comments,Редактировать
comments.edit_placeholder,comments,Редактировать комментарий...
comments.edited,comments,(изменено)
comments.error_delete_failed,comments,Не удалось удалить комментарий. Попробуйте снова.
comments.error_empty,comments,Комментарий не может быть пустым.
comments.error_invalid_content,comments,Ваш комментарий содержит недопустимые символы или HTML-теги. Используйте только текст.
comments.error_post_failed,comments,Не удалось опубликовать комментарий. Попробуйте снова.
comments.error_too_long,comments,Комментарий слишком длинный (макс. {max} символов).
comments.error_update_failed,comments,Не удалось обновить комментарий. Попробуйте снова.
comments.formatting_guide,comments,Форматирование
comments.hide_replies,comments,Скрыть {count} ответов
comments.hours_ago,comments,{count}ч назад
comments.join_discussion,comments,Присоединиться к обсуждению...
comments.just_now,comments,Только что
comments.load_more,comments,Загрузить Больше Комментариев
comments.loading,comments,Загрузка комментариев...
comments.loading_replies,comments,Загрузка ответов...
comments.login_link,comments,войти
comments.login_required,comments,"Пожалуйста, войдите, чтобы оставлять комментарии."
comments.mention_keyboard_hint,comments,↑↓ Навигация • Enter Выбор • Esc Закрыть
comments.mention_no_users,comments,Пользователи не найдены
comments.mention_searching,comments,Поиск пользователей...
comments.minutes_ago,comments,{count}м назад
comments.no_comments,comments,Комментариев пока нет
comments.placeholder,comments,Поделитесь своими мыслями...
comments.post_comment,comments,Опубликовать Комментарий
comments.post_reply,comments,Опубликовать Ответ
comments.posting,comments,Публикация...
comments.reply,comments,Ответить
comments.reply_placeholder,comments,Напишите ответ...
comments.replying_to,comments,Ответ для
comments.save_changes,comments,Сохранить Изменения
comments.show_replies,comments,Показать {count} ответов
comments.success_deleted,comments,Комментарий успешно удалён!
comments.success_posted,comments,Комментарий успешно опубликован!
comments.success_reply_posted,comments,Ответ успешно опубликован!
comments.success_updated,comments,Комментарий успешно обновлён!
comments.title,comments,Комментарии
comments.warning_auth_required,comments,"Пожалуйста, войдите, чтобы оставлять комментарии."
common.all_time,common,За все время
common.back,common,Назад
common.cancel,common,Отмена
common.clear,common,Очистить
common.close,common,Закрыть
common.coming_soon,common,Скоро...
common.confirm,common,Подтвердить
common.copied,common,Скопировано!
common.copy,common,Копировать
common.copy_link,common,Копировать ссылку
common.delete,common,Удалить
common.edit,common,Редактировать
common.error,common,Ошибка
common.exp_required,common,Требуется EXP
common.filters,common,Фильтры
common.frequently_asked_questions,common,Часто Задаваемые Вопросы
common.gold_cost,common,Стоимость в Золоте
common.last_updated,common,Последнее обновление
common.latest,common,Последние
common.level,common,Уровень
common.loading,common,Загрузка...
common.no_data_yet,common,Данных пока нет
common.no_results,common,Результаты не найдены
common.optional,common,необязательно
common.popular,common,Популярное
common.quick_navigation,common,Быстрая Навигация
common.related_characters,common,Связанные Персонажи
common.related_weapons,common,Связанное Оружие
common.reset,common,Сбросить
common.save,common,Сохранить
common.saving,common,Сохранение...
common.search,common,Поиск
common.search_results,common,Результаты поиска
common.show_less,common,Свернуть
common.show_more,common,Показать больше
common.sort_by,common,Сортировка
common.success,common,Успех
common.this_month,common,Этот месяц
common.this_week,common,Эта неделя
common.view,common,Просмотр
custom.conveyor_merger.desc,custom,Объединяет до 3 конвейерных линий в 1 выход. Не требует питания.
custom.conveyor_merger.name,custom,Объединитель Конвейеров
equipment.additional_stats,equipment,Дополнительные Характеристики
equipment.all_parts,equipment,Все Типы Частей
equipment.all_stages,equipment,Все Этапы
equipment.all_tiers,equipment,Все Уровни
equipment.attr.AllDamageTakenScalar,equipment,Снижение Получаемого Урона
equipment.attr.AllSkillDamageIncrease,equipment,Урон Всех Навыков
equipment.attr.CrystAndPulseDamageIncrease,equipment,Крио и Электро Урон
equipment.attr.FireAndNaturalDamageIncrease,equipment,Жар и Природа Урон
equipment.attr.Main,equipment,Главный Атрибут
equipment.attr.SpellDamageIncrease,equipment,Урон Искусств
equipment.attr.Sub,equipment,Доп. Атрибут
equipment.base_stats,equipment,Базовые Характеристики
equipment.best_for_characters,equipment,Лучше Всего Подходит Для
equipment.best_sets,equipment,Лучшие Наборы Снаряжения
equipment.browse_all,equipment,Просмотр всех наборов снаряжения
equipment.community_rating,equipment,Рейтинг Сообщества
equipment.early_game,equipment,Ранняя Игра (Ур.10-28)
equipment.equipment_details,equipment,Детали Снаряжения
equipment.equipment_pieces,equipment,Части Снаряжения
equipment.filter_by_part,equipment,Фильтр по Типу Части
equipment.filter_by_stage,equipment,Фильтр по Этапу Игры
equipment.filter_by_tier,equipment,Фильтр по Уровню
equipment.game_stage,equipment,Этап Игры
equipment.late_game,equipment,Поздняя Игра (Ур.70)
equipment.level_requirement,equipment,Требуется Уровень {level}
equipment.loading,equipment,Загрузка данных снаряжения...
equipment.main_stat,equipment,Основная
