Key,Module,Translation
equipment.mid_game,equipment,Средняя Игра (Ур.36-50)
equipment.most_liked,equipment,Самые Понравившиеся
equipment.no_set_bonus,equipment,Это отдельный предмет без бонуса набора
equipment.no_sets_found,equipment,Наборы снаряжения не найдены
equipment.no_standalone_found,equipment,Отдельное снаряжение не найдено
equipment.no_stats,equipment,Нет данных о характеристиках
equipment.part_body,equipment,Тело
equipment.part_edc,equipment,EDC
equipment.part_hand,equipment,Руки
equipment.part_of_set,equipment,Часть {setName}
equipment.part_type,equipment,Тип Части
equipment.rate_this_set,equipment,Оцените этот набор для вашего персонажа
equipment.recommended_for,equipment,Рекомендуется для {characterName}
equipment.related_sets,equipment,Связанные Наборы
equipment.results,equipment,наборов найдено
equipment.search,equipment,Поиск наборов снаряжения...
equipment.select_character,equipment,Выберите персонажа...
equipment.set_bonus,equipment,Бонус {count} Частей
equipment.set_effects,equipment,Эффекты Набора
equipment.sort_by,equipment,Сортировать По
equipment.sort_name,equipment,Названию
equipment.sort_pieces,equipment,Количеству Частей
equipment.sort_tier,equipment,Уровню
equipment.standalone,equipment,Отдельное Снаряжение
equipment.standalone_equipment,equipment,Отдельное Снаряжение
equipment.standalone_results,equipment,предметов
equipment.stats,equipment,Характеристики
equipment.sub_stats,equipment,Дополн.
equipment.tier,equipment,Уровень
equipment.tier_0,equipment,Уровень 0
equipment.tier_1,equipment,Уровень 1
equipment.tier_2,equipment,Уровень 2
equipment.tier_3,equipment,Уровень 3
equipment.tier_4,equipment,Уровень 4
equipment.tier_pieces,equipment,Части Уровня {tier}
equipment.title,equipment,Наборы Снаряжения
equipment.total_pieces,equipment,{count} частей
equipment.view_all_sets,equipment,Просмотр Всех Наборов Снаряжения
equipment.view_set_details,equipment,Просмотр Деталей Набора
essence_solver.compatible,essence_solver,Compatible
essence_solver.farm_locations,essence_solver,Farm at
essence_solver.filter_by_dungeon,essence_solver,Filter by Dungeon
essence_solver.filter_by_rarity,essence_solver,Filter by Rarity
essence_solver.matches,essence_solver,Matches
essence_solver.missing,essence_solver,Missing
essence_solver.no_results,essence_solver,No essences match the current filters
essence_solver.recommended_essences,essence_solver,Recommended Essences
essence_solver.select_weapon,essence_solver,Select a Weapon
essence_solver.stats,essence_solver,Stats
essence_solver.title,essence_solver,Weapon Essence Solver
factory.actual,factory,Фактический
factory.all_items_production_overview,factory,Обзор Производства Всех Предметов
factory.balanced,factory,Сбалансировано
factory.bottlenecks_detected,factory,Обнаружены Узкие Места
factory.browse_blueprints,factory,Просмотр чертежей
factory.buffer_bottlenecks,factory,Узкие Места Буфера
factory.buffer_capacity,factory,Емкость
factory.build,factory,Построить
factory.building_count,factory,Здания
factory.building_menu,factory,Меню Зданий
factory.buildings,factory,Здания
factory.clear,factory,Очистить
factory.click_product_tabs_for_details,factory,Нажмите на вкладки продуктов выше для подробного анализа производственной цепочки
factory.click_to_set,factory,Нажмите для настройки
factory.community_blueprints,factory,Чертежи фабрик AIC
factory.community_blueprints_subtitle,factory,Просматривайте и делитесь чертежами фабрик сообщества
factory.configure,factory,Настроить
factory.configure_output,factory,Настройка выхода
factory.confirm_delete_plan,factory,"Вы уверены, что хотите удалить этот план?"
factory.connection_graph,factory,Граф Соединений
factory.consumed,factory,Потреблено/мин
factory.consumed_by,factory,Потребитель
factory.conveyor_connection_errors,factory,Ошибки Подключения Конвейера
factory.conveyor_menu,factory,Меню Конвейеров
factory.conveyor_saturation,factory,Насыщение Конвейера
factory.conveyors,factory,Конвейеры
factory.cookbook,factory,Книга Рецептов
factory.cookbook_all_description,factory,Просмотр всех создаваемых предметов из игровых данных
factory.cookbook_alternative_recipes,factory,Альтернативные Рецепты
factory.cookbook_back_to_search,factory,Вернуться к Поиску
factory.cookbook_crafted_item,factory,Создаваемый Предмет
factory.cookbook_filter_factory,factory,Показать только предметы текущей фабрики
factory.cookbook_filtered_description,factory,"Показаны только предметы, которые можно создать с текущими зданиями фабрики"
factory.cookbook_machine_required,factory,Требуемая Машина
factory.cookbook_no_factory_items,factory,С текущими зданиями фабрики нельзя создать предметы
factory.cookbook_no_items,factory,Создаваемые предметы не найдены
factory.cookbook_no_recipes,factory,Для этого предмета нет доступных рецептов
factory.cookbook_production_chain,factory,Производственная Цепочка
factory.cookbook_raw_material,factory,Сырьё
factory.cookbook_select_item,factory,Выберите предмет для просмотра производственной цепочки
factory.cookbook_selected_item,factory,Выбранный Предмет
factory.cookbook_show_all,factory,Показать все предметы
factory.cookbook_theoretical_rate,factory,Теоретическая Макс. Скорость
factory.cookbook_title,factory,Книга Рецептов
factory.copy,factory,Копировать
factory.copy_to_clipboard,factory,Скопировать в буфер
factory.craft_time,factory,Время Изготовления
factory.create_blueprint,factory,Создать чертёж
factory.create_first,factory,Создать первый чертёж
factory.create_new_save,factory,Создать Новое Сохранение
factory.current_file,factory,Текущий Файл
factory.current_tool,factory,Инструмент
factory.cycles_per_min,factory,циклов/мин
factory.cycles_per_minute,factory,циклов/мин
factory.deficit,factory,Дефицит
factory.delete,factory,Удалить
factory.delete_building,factory,Удалить Здание
factory.depth_level,factory,Ур {level}
factory.description,factory,Описание
factory.description_placeholder,factory,Краткое описание...
factory.destination,factory,Назначение
factory.detailed_producer_analysis,factory,Подробный Анализ Производителя
factory.download_png,factory,Скачать PNG
factory.edit_save,factory,Редактировать сохранение
factory.efficiency,factory,Эффективность
factory.enter_save_name,factory,Введите имя сохранения...
factory.error_deleting_plan,factory,Не удалось удалить план.
factory.error_loading_plan,factory,Не удалось загрузить план.
factory.error_loading_plans,factory,Не удалось загрузить сохранения.
factory.error_output_mismatch,factory,Выход не соответствует входу назначения
factory.error_saving_plan,factory,Не удалось сохранить план.
factory.error_updating_plan,factory,Не удалось обновить план.
factory.export_import,factory,Экспорт / Импорт
factory.export_import_hint,factory,"Экспортируйте фабрику как JSON файл для обмена или резервного копирования, или импортируйте ранее экспортированный файл."
factory.export_json,factory,Экспорт
factory.filter_by_building,factory,Тип здания
factory.filter_by_output,factory,Выходной предмет
factory.filter_by_stage,factory,Этап игры
factory.filter_by_tags,factory,Теги
factory.final_product,factory,Конечный Продукт
factory.final_products,factory,Конечные Продукты
factory.final_products_summary,factory,Сводка Конечных Продуктов
factory.fix_conveyor_error,factory,Измените рецепт или переподключите конвейер для соответствия входам
factory.focus,factory,Фокус
factory.from_connected_recipe,factory,Из подключенного рецепта
factory.graph_view,factory,Граф Соединений
factory.grid_bounds,factory,Границы Сетки
factory.grid_bounds_desc,factory,"Определите размер сетки фабрики (с центром в 0,0). Здания и конвейеры не могут быть размещены за пределами этих ограничений."
factory.grid_height,factory,Высота Сетки (ячейки)
factory.grid_range,factory,Диапазон Сетки
factory.grid_width,factory,Ширина Сетки (ячейки)
factory.import_json,factory,Импорт
factory.input_buffer,factory,Входной Буфер
factory.inputs,factory,Вход
factory.item,factory,Предмет
factory.item_category.components,factory,Компоненты
factory.item_category.consumables,factory,Расходники
factory.item_category.equipment,factory,Снаряжение
factory.item_category.featured,factory,Рекомендуемые
factory.item_category.liquids,factory,Жидкости
factory.item_category.other,factory,Прочее
factory.item_category.processed,factory,Обработанные Материалы
factory.item_category.raw_materials,factory,Сырьё
factory.items_in_transit,factory,В Пути
factory.live_updates,factory,В реальном времени (1с)
factory.load,factory,Загрузить
factory.loading_items,factory,Загрузка предметов...
factory.local_saves,factory,Локально
factory.login_for_online,factory,Войдите для сохранения фабрики онлайн
factory.login_required,factory,Войдите для сохранения онлайн.
factory.machine,factory,Машина
factory.make_private,factory,Сделать приватным
factory.make_public,factory,Сделать публичным
factory.menu.build_mode,factory,Режим строительства
factory.menu.clear_grid,factory,Очистить сетку
factory.menu.edit,factory,Редактировать
factory.menu.export_json,factory,Экспорт JSON
factory.menu.file,factory,Файл
factory.menu.graph_view,factory,Вид графика
factory.menu.import_json,factory,Импорт JSON
factory.menu.new_grid,factory,Новая сетка
factory.menu.pan_mode,factory,Режим панорамы
factory.menu.production_stats,factory,Статистика производства
factory.menu.reset_simulator,factory,
factory.menu.title,factory,Меню
factory.menu.tools,factory,Инструменты
factory.menu.view,factory,Вид
factory.menu.zoom_fit,factory,По размеру экрана
factory.merge_inputs,factory,входов
factory.merge_mixed_items,factory,Объединение разных типов предметов
factory.merge_preview,factory,Отпустите для объединения
factory.merge_saturated,factory,Объединение насыщено
factory.merge_total_rate,factory,Общая скорость
factory.merged_conveyor,factory,Объединённый Конвейер
factory.most_liked,factory,Больше всего лайков
factory.most_popular,factory,Самые популярные
factory.move,factory,Переместить
factory.move_building,factory,Переместить здание
factory.multi_producer_excess,factory,Избыток Мульти-Производителей
factory.my_blueprints,factory,Мои чертежи
factory.name_required,factory,"Пожалуйста, введите название."
factory.net,factory,Чистый/мин
factory.new_online_save,factory,Новое онлайн-сохранение
factory.new_save,factory,Новое Сохранение
factory.no_blueprints,factory,Чертежей пока нет
factory.no_file_loaded,factory,Файл не загружен. Создайте новое сохранение или загрузите существующее.
factory.no_online_saves,factory,Нет онлайн-сохранений
factory.no_output_selected,factory,Выход Не Выбран
factory.no_production_data,factory,Нет данных о производстве. Назначьте рецепты зданиям для просмотра статистики.
factory.no_recipe,factory,Без Рецепта
factory.no_recipes_available,factory,Нет доступных рецептов для этого здания
factory.no_recipes_produce_item,factory,"Не найдено рецептов, производящих этот предмет. Возможно, этот предмет нужно импортировать или создать вручную."
factory.no_saved_games,factory,Нет сохранённых игр
factory.not_configured,factory,Не настроено
factory.notifications.auto_loaded,factory,Автозагрузка: {name}
factory.notifications.cannot_place_building,factory,Невозможно разместить здание здесь - позиция заблокирована другим зданием или конвейером
factory.notifications.cannot_place_control_point,factory,Невозможно разместить контрольную точку здесь - нет допустимого пути
factory.notifications.confirm_delete,factory,"Удалить сохранение ""{name}""? Это действие нельзя отменить."
factory.notifications.confirm_import,factory,Импортировать эту фабрику? Несохраненные изменения будут потеряны.
factory.notifications.confirm_load,factory,"Загрузить ""{name}""?"
factory.notifications.confirm_load_with_current,factory,"Загрузить ""{name}""? Все несохраненные изменения будут потеряны."
factory.notifications.conveyor_error,factory,"Ошибка пересчета конвейеров. Здание повернуто, но конвейеры могут потребовать ручного переподключения."
factory.notifications.created_new_save,factory,"Создано новое сохранение ""{name}"""
factory.notifications.exported_json,factory,Фабрика экспортирована в JSON файл
factory.notifications.failed_to_delete,factory,Не удалось удалить сохранение
factory.notifications.failed_to_export,factory,Не удалось экспортировать фабрику
factory.notifications.failed_to_import,factory,Не удалось импортировать фабрику
factory.notifications.failed_to_load,factory,Не удалось загрузить игру
factory.notifications.failed_to_read_file,factory,Не удалось прочитать файл
factory.notifications.failed_to_rotate,factory,Не удалось повернуть здание
factory.notifications.failed_to_save,factory,Не удалось сохранить игру
factory.notifications.imported_json,factory,Фабрика успешно импортирована
factory.notifications.loaded,factory,"Загружено ""{name}"""
factory.notifications.new_grid_created,factory,Создана новая сетка с суб-автоматизацией ядра
factory.notifications.output_cleared,factory,Выходной предмет удален
factory.notifications.output_selected,factory,Выбран выходной предмет: {item}
factory.notifications.please_enter_name,factory,"Пожалуйста, введите имя сохранения"
factory.notifications.recipe_assigned,factory,Рецепт назначен: {recipe}
factory.notifications.recipe_cleared,factory,Рецепт удален
factory.notifications.save_deleted,factory,Сохранение удалено
factory.notifications.saved_as,factory,"Сохранено как ""{name}"""
factory.notifications.saved_to,factory,"Сохранено в ""{name}"""
factory.online_benefits,factory,Получайте доступ к сохранениям с любого устройства и делитесь с сообществом
factory.online_saves,factory,Онлайн
factory.output,factory,Выход
factory.output_buffer,factory,Выходной Буфер
factory.output_conveyors,factory,Выходные Конвейеры
factory.output_item,factory,Выходной Предмет
factory.outputs,factory,Выход
factory.overview,factory,Обзор
factory.pan,factory,Панорама
factory.per_minute,factory,в минуту
factory.place_building,factory,Разместить Здание
factory.plan_deleted,factory,План удалён!
factory.plan_loaded,factory,План загружен!
factory.plan_saved,factory,План сохранён!
factory.plan_updated,factory,План обновлён!
factory.planner.feature_buildings_desc,factory,"Доступ ко всем заводским зданиям с подробной информацией, рецептами и статистикой производства"
factory.planner.feature_buildings_title,factory,Библиотека зданий
factory.planner.feature_community_desc,factory,"Просматривайте и учитесь на планировках фабрик, которыми поделились другие игроки (скоро)"
factory.planner.feature_community_title,factory,Планы сообщества
factory.planner.feature_conveyors_desc,factory,"Соединяйте здания с интеллектуальной маршрутизацией конвейеров, которая обнаруживает ошибки и предлагает исправления"
factory.planner.feature_conveyors_title,factory,Умные конвейеры
factory.planner.feature_grid_desc,factory,Размещайте здания и конвейеры на настраиваемой сетке с полной поддержкой панорамирования и масштабирования
factory.planner.feature_grid_title,factory,Интерактивная сетка
factory.planner.feature_save_desc,factory,Сохраняйте планировки фабрик локально и делитесь ими с сообществом
factory.planner.feature_save_title,factory,Сохранение и загрузка
factory.planner.feature_stats_desc,factory,"Статистика производства в реальном времени, обнаружение узких мест и предложения по оптимизации"
factory.planner.feature_stats_title,factory,Аналитика производства
factory.planner.features_subtitle,factory,Все необходимое для планирования идеальной фабрики AIC
factory.planner.features_title,factory,Возможности
factory.planner.report_issues,factory,Сообщить о проблемах и идеях
factory.planner.start_planning,factory,Начать планирование
factory.planner.subtitle,factory,Проектируйте и оптимизируйте планировки фабрик AIC (Автоматизированный Промышленный Комплекс) с интерактивным планировщиком на основе сетки
factory.planner.wip_message,factory,"Этот инструмент все еще находится в активной разработке. Пожалуйста, сообщайте о любых проблемах или делитесь своими идеями в нашем Discord-сообществе!"
factory.planner.wip_title,factory,В разработке
factory.popular,factory,Популярное
factory.port_config,factory,Настройка портов
factory.port_config_hint,factory,Нажмите на выходной порт для назначения предмета. Предметы на входных портах потребляются.
factory.power,factory,Энергия
factory.power_consumed,factory,Потребляемая Мощность
factory.power_warning,factory,Недостаточно Энергии!
factory.produced,factory,Произведено/мин
factory.produced_by,factory,Производитель
factory.producing,factory,Производит
factory.production_chain,factory,Производственная Цепь
factory.production_depth,factory,Глубина Производства
factory.production_flow,factory,Производственный Поток
factory.production_flows,factory,Производственные потоки
factory.production_imbalance,factory,Дисбаланс Производства
factory.production_rate,factory,Скорость Производства
factory.production_statistics,factory,Статистика Производства
factory.production_stats_note,factory,Все показатели указаны в минуту. Чистый = Произведено - Потреблено.
factory.production_summary,factory,Сводка
factory.raw_material,factory,Сырье
factory.raw_materials,factory,Сырье
factory.recipe,factory,Рецепт
factory.redo,factory,Повторить
factory.requires,factory,Требует
factory.reset_view,factory,Сбросить Вид
factory.rotate,factory,Повернуть
factory.rotate_building,factory,Повернуть Здание
factory.rotate_ccw,factory,Повернуть против часовой
factory.rotate_cw,factory,Повернуть по часовой
factory.save,factory,Сохранить
factory.save_name,factory,Название
factory.save_online,factory,Сохранить онлайн
factory.saved_games,factory,Сохраненные Игры
factory.select_building,factory,Выберите здание...
factory.select_item,factory,Выберите предмет...
factory.select_output,factory,Выбрать Выход
factory.select_recipe,factory,Выбрать Рецепт
factory.set_output,factory,Установить выход
factory.set_recipe,factory,Установить рецепт
factory.settings,factory,Настройки
factory.sim_fast,factory,Быстрая (2x)
factory.sim_faster,factory,Очень быстрая (4x)
factory.sim_normal,factory,Обычная (1x)
factory.sim_paused,factory,Пауза
factory.sim_speed,factory,Скорость
factory.state_clogged,factory,Выход заблокирован
factory.state_idle,factory,Неактивен
factory.state_producing,factory,Производство
factory.state_unlinked,factory,Нет входных соединений
factory.state_waiting,factory,Ожидание входов
factory.status,factory,Статус
factory.suggestion_add_building,factory,Добавьте новое здание с одним из этих рецептов и подключите его к потребителям
factory.suggestions_to_fix_deficits,factory,Предложения по Устранению Дефицита
factory.surplus,factory,Излишек
factory.theoretical,factory,Теоретический
factory.thumbnail_preview,factory,Предпросмотр
factory.title,factory,Планировщик Фабрики
factory.total_buildings,factory,Активные Здания
factory.travel_time,factory,время в пути
factory.undo,factory,Отменить
factory.unlimited,factory,Безлимитный
factory.update_save,factory,Обновить сохранение
factory.view_compact,factory,Компактный
factory.view_grid,factory,Сетка
factory.view_list,factory,Список
factory.view_mode,factory,Режим отображения
factory.visibility_private,factory,Приватное
factory.visibility_private_desc,factory,Видите только вы
factory.visibility_public,factory,Публичное
factory.visibility_public_desc,factory,Видно в чертежах сообщества
factory.your_online_saves,factory,Ваши онлайн-сохранения
factory.zoom_in,factory,Увеличить
factory.zoom_out,factory,Уменьшить
factory_plans.all_time,factory_plans,All Time
factory_plans.back_to_browse,factory_plans,Back to All Blueprints
factory_plans.be_first_to_share,factory_plans,Be the first to share a blueprint for
factory_plans.blueprint_found,factory_plans,blueprint found
factory_plans.blueprint_name,factory_plans,Blueprint Name
factory_plans.blueprints_found,factory_plans,blueprints found
factory_plans.browse_crafting_blueprints,factory_plans,Browse community factory blueprints for crafting
factory_plans.buildings,factory_plans,Buildings
factory_plans.buildings_used,factory_plans,Buildings Used
factory_plans.by,factory_plans,by
factory_plans.comments,factory_plans,Comments
factory_plans.confirm_delete,factory_plans,Are you sure you want to delete
factory_plans.create_blueprint,factory_plans,Create Blueprint
factory_plans.create_first_blueprint,factory_plans,Create your first factory blueprint to share with the community!
factory_plans.create_new,factory_plans,Create New
factory_plans.delete_error,factory_plans,Failed to delete blueprint
factory_plans.description,factory_plans,Browse and share community AIC factory blueprints for Arknights: Endfield
factory_plans.description_label,factory_plans,Description
factory_plans.full_description,factory_plans,Full Description
factory_plans.full_description_hint,factory_plans,Detailed guide for your blueprint (optional)
factory_plans.game_stage,factory_plans,Game Stage
factory_plans.grid_size,factory_plans,Grid size
factory_plans.how_to_craft,factory_plans,How to Craft
factory_plans.ingame_code,factory_plans,In-Game Code
factory_plans.ingame_code_hint,factory_plans,Optional: Your in-game factory sharing code
factory_plans.ingame_code_label,factory_plans,In-Game Sharing Code
factory_plans.ingame_region,factory_plans,Server Region
factory_plans.inputs,factory_plans,Inputs
factory_plans.latest,factory_plans,Latest
factory_plans.load_in_planner,factory_plans,Load in Planner
factory_plans.loading_blueprint,factory_plans,Loading blueprint...
factory_plans.make_private,factory_plans,Make Private
factory_plans.make_public,factory_plans,Make Public
factory_plans.manage_your_blueprints,factory_plans,Manage your shared factory blueprints
factory_plans.most_liked,factory_plans,Most Liked
factory_plans.my_blueprints,factory_plans,My Blueprints
factory_plans.net_power,factory_plans,Net Power
factory_plans.no_blueprints,factory_plans,No Blueprints Yet
factory_plans.no_blueprints_yet,factory_plans,No Blueprints Yet
factory_plans.no_external_inputs,factory_plans,No external inputs required
factory_plans.not_found,factory_plans,Blueprint Not Found
factory_plans.not_found_desc,factory_plans,This blueprint may have been deleted or made private.
factory_plans.open_planner,factory_plans,Open Factory Planner
factory_plans.outputs,factory_plans,Outputs
